Compiled from "ASItems.java"
public final class com.windanesz.ancientspellcraft.registry.ASItems {
      40: getstatic     #578                // Field com/windanesz/ancientspellcraft/registry/ASBlocks.IMBUEMENT_ALTAR_RUINED:Lnet/minecraft/block/Block;
      43: new           #543                // class net/minecraft/item/ItemBlock
      46: dup
      47: getstatic     #578                // Field com/windanesz/ancientspellcraft/registry/ASBlocks.IMBUEMENT_ALTAR_RUINED:Lnet/minecraft/block/Block;
      50: invokespecial #546                // Method net/minecraft/item/ItemBlock."<init>":(Lnet/minecraft/block/Block;)V
      53: invokestatic  #572                // Method registerItemBlock:(Lnet/minecraftforge/registries/IForgeRegistry;Lnet/minecraft/block/Block;Lnet/minecraft/item/Item;)V
      56: aload_1
      57: getstatic     #581                // Field com/windanesz/ancientspellcraft/registry/ASBlocks.SPHERE_COGNIZANCE:Lnet/minecraft/block/Block;
      60: new           #543                // class net/minecraft/item/ItemBlock
      63: dup
      64: getstatic     #581                // Field com/windanesz/ancientspellcraft/registry/ASBlocks.SPHERE_COGNIZANCE:Lnet/minecraft/block/Block;
      67: invokespecial #546                // Method net/minecraft/item/ItemBlock."<init>":(Lnet/minecraft/block/Block;)V
      70: invokestatic  #572                // Method registerItemBlock:(Lnet/minecraftforge/registries/IForgeRegistry;Lnet/minecraft/block/Block;Lnet/minecraft/item/Item;)V
      73: aload_1
      74: getstatic     #584                // Field com/windanesz/ancientspellcraft/registry/ASBlocks.SENTINEL_BLOCK_IRON:Lnet/minecraft/block/Block;
      77: new           #543                // class net/minecraft/item/ItemBlock
      80: dup
      81: getstatic     #584                // Field com/windanesz/ancientspellcraft/registry/ASBlocks.SENTINEL_BLOCK_IRON:Lnet/minecraft/block/Block;
      84: invokespecial #546                // Method net/minecraft/item/ItemBlock."<init>":(Lnet/minecraft/block/Block;)V
      87: invokestatic  #572                // Method registerItemBlock:(Lnet/minecraftforge/registries/IForgeRegistry;Lnet/minecraft/block/Block;Lnet/minecraft/item/Item;)V
      90: aload_1
      91: getstatic     #587                // Field com/windanesz/ancientspellcraft/registry/ASBlocks.SENTINEL_BLOCK_GOLD:Lnet/minecraft/block/Block;
      94: new           #543                // class net/minecraft/item/ItemBlock
      97: dup
      98: getstatic     #587                // Field com/windanesz/ancientspellcraft/registry/ASBlocks.SENTINEL_BLOCK_GOLD:Lnet/minecraft/block/Block;
     101: invokespecial #546                // Method net/minecraft/item/ItemBlock."<init>":(Lnet/minecraft/block/Block;)V
     104: invokestatic  #572                // Method registerItemBlock:(Lnet/minecraftforge/registries/IForgeRegistry;Lnet/minecraft/block/Block;Lnet/minecraft/item/Item;)V
     107: aload_1
     108: getstatic     #590                // Field com/windanesz/ancientspellcraft/registry/ASBlocks.SENTINEL_BLOCK_DIAMOND:Lnet/minecraft/block/Block;
     111: new           #543                // class net/minecraft/item/ItemBlock
     114: dup
     115: getstatic     #590                // Field com/windanesz/ancientspellcraft/registry/ASBlocks.SENTINEL_BLOCK_DIAMOND:Lnet/minecraft/block/Block;
     118: invokespecial #546                // Method net/minecraft/item/ItemBlock."<init>":(Lnet/minecraft/block/Block;)V
     121: invokestatic  #572                // Method registerItemBlock:(Lnet/minecraftforge/registries/IForgeRegistry;Lnet/minecraft/block/Block;Lnet/minecraft/item/Item;)V
     124: aload_1
     125: getstatic     #593                // Field com/windanesz/ancientspellcraft/registry/ASBlocks.SENTINEL_BLOCK_LARGE_IRON:Lnet/minecraft/block/Block;
     128: new           #543                // class net/minecraft/item/ItemBlock
     131: dup
     132: getstatic     #593                // Field com/windanesz/ancientspellcraft/registry/ASBlocks.SENTINEL_BLOCK_LARGE_IRON:Lnet/minecraft/block/Block;
     135: invokespecial #546                // Method net/minecraft/item/ItemBlock."<init>":(Lnet/minecraft/block/Block;)V
     138: invokestatic  #572                // Method registerItemBlock:(Lnet/minecraftforge/registries/IForgeRegistry;Lnet/minecraft/block/Block;Lnet/minecraft/item/Item;)V
     141: aload_1
     142: getstatic     #596                // Field com/windanesz/ancientspellcraft/registry/ASBlocks.SENTINEL_BLOCK_LARGE_GOLD:Lnet/minecraft/block/Block;
     145: new           #543                // class net/minecraft/item/ItemBlock
     148: dup
     149: getstatic     #596                // Field com/windanesz/ancientspellcraft/registry/ASBlocks.SENTINEL_BLOCK_LARGE_GOLD:Lnet/minecraft/block/Block;
     152: invokespecial #546                // Method net/minecraft/item/ItemBlock."<init>":(Lnet/minecraft/block/Block;)V
     155: invokestatic  #572                // Method registerItemBlock:(Lnet/minecraftforge/registries/IForgeRegistry;Lnet/minecraft/block/Block;Lnet/minecraft/item/Item;)V
     158: aload_1
     159: getstatic     #599                // Field com/windanesz/ancientspellcraft/registry/ASBlocks.SENTINEL_BLOCK_LARGE_DIAMOND:Lnet/minecraft/block/Block;
     162: new           #543                // class net/minecraft/item/ItemBlock
     165: dup
     166: getstatic     #599                // Field com/windanesz/ancientspellcraft/registry/ASBlocks.SENTINEL_BLOCK_LARGE_DIAMOND:Lnet/minecraft/block/Block;
     169: invokespecial #546                // Method net/minecraft/item/ItemBlock."<init>":(Lnet/minecraft/block/Block;)V
     172: invokestatic  #572                // Method registerItemBlock:(Lnet/minecraftforge/registries/IForgeRegistry;Lnet/minecraft/block/Block;Lnet/minecraft/item/Item;)V
     175: aload_1
     176: getstatic     #602                // Field com/windanesz/ancientspellcraft/registry/ASBlocks.CRYSTAL_ORE_FIRE:Lnet/minecraft/block/Block;
     179: new           #543                // class net/minecraft/item/ItemBlock
     182: dup
     183: getstatic     #602                // Field com/windanesz/ancientspellcraft/registry/ASBlocks.CRYSTAL_ORE_FIRE:Lnet/minecraft/block/Block;
     186: invokespecial #546                // Method net/minecraft/item/ItemBlock."<init>":(Lnet/minecraft/block/Block;)V
     189: invokestatic  #572                // Method registerItemBlock:(Lnet/minecraftforge/registries/IForgeRegistry;Lnet/minecraft/block/Block;Lnet/minecraft/item/Item;)V
     192: aload_1
     193: getstatic     #605                // Field com/windanesz/ancientspellcraft/registry/ASBlocks.CRYSTAL_ORE_EARTH:Lnet/minecraft/block/Block;
     196: new           #543                // class net/minecraft/item/ItemBlock
     199: dup
     200: getstatic     #605                // Field com/windanesz/ancientspellcraft/registry/ASBlocks.CRYSTAL_ORE_EARTH:Lnet/minecraft/block/Block;
     203: invokespecial #546                // Method net/minecraft/item/ItemBlock."<init>":(Lnet/minecraft/block/Block;)V
     206: invokestatic  #572                // Method registerItemBlock:(Lnet/minecraftforge/registries/IForgeRegistry;Lnet/minecraft/block/Block;Lnet/minecraft/item/Item;)V
     209: aload_1
     210: getstatic     #608                // Field com/windanesz/ancientspellcraft/registry/ASBlocks.CRYSTAL_ORE_HEALING:Lnet/minecraft/block/Block;
     213: new           #543                // class net/minecraft/item/ItemBlock
     216: dup
     217: getstatic     #608                // Field com/windanesz/ancientspellcraft/registry/ASBlocks.CRYSTAL_ORE_HEALING:Lnet/minecraft/block/Block;
     220: invokespecial #546                // Method net/minecraft/item/ItemBlock."<init>":(Lnet/minecraft/block/Block;)V
     223: invokestatic  #572                // Method registerItemBlock:(Lnet/minecraftforge/registries/IForgeRegistry;Lnet/minecraft/block/Block;Lnet/minecraft/item/Item;)V
     226: aload_1
     227: getstatic     #611                // Field com/windanesz/ancientspellcraft/registry/ASBlocks.CRYSTAL_ORE_ICE:Lnet/minecraft/block/Block;
     230: new           #543                // class net/minecraft/item/ItemBlock
     233: dup
     234: getstatic     #611                // Field com/windanesz/ancientspellcraft/registry/ASBlocks.CRYSTAL_ORE_ICE:Lnet/minecraft/block/Block;
     237: invokespecial #546                // Method net/minecraft/item/ItemBlock."<init>":(Lnet/minecraft/block/Block;)V
     240: invokestatic  #572                // Method registerItemBlock:(Lnet/minecraftforge/registries/IForgeRegistry;Lnet/minecraft/block/Block;Lnet/minecraft/item/Item;)V
     243: aload_1
     244: getstatic     #614                // Field com/windanesz/ancientspellcraft/registry/ASBlocks.CRYSTAL_ORE_LIGHTNING:Lnet/minecraft/block/Block;
     247: new           #543                // class net/minecraft/item/ItemBlock
     250: dup
     251: getstatic     #614                // Field com/windanesz/ancientspellcraft/registry/ASBlocks.CRYSTAL_ORE_LIGHTNING:Lnet/minecraft/block/Block;
     254: invokespecial #546                // Method net/minecraft/item/ItemBlock."<init>":(Lnet/minecraft/block/Block;)V
     257: invokestatic  #572                // Method registerItemBlock:(Lnet/minecraftforge/registries/IForgeRegistry;Lnet/minecraft/block/Block;Lnet/minecraft/item/Item;)V
     260: aload_1
     261: getstatic     #617                // Field com/windanesz/ancientspellcraft/registry/ASBlocks.CRYSTAL_ORE_NECROMANCY:Lnet/minecraft/block/Block;
     264: new           #543                // class net/minecraft/item/ItemBlock
     267: dup
     268: getstatic     #617                // Field com/windanesz/ancientspellcraft/registry/ASBlocks.CRYSTAL_ORE_NECROMANCY:Lnet/minecraft/block/Block;
     271: invokespecial #546                // Method net/minecraft/item/ItemBlock."<init>":(Lnet/minecraft/block/Block;)V
     274: invokestatic  #572                // Method registerItemBlock:(Lnet/minecraftforge/registries/IForgeRegistry;Lnet/minecraft/block/Block;Lnet/minecraft/item/Item;)V
     277: aload_1
     278: getstatic     #620                // Field com/windanesz/ancientspellcraft/registry/ASBlocks.CRYSTAL_ORE_SORCERY:Lnet/minecraft/block/Block;
     281: new           #543                // class net/minecraft/item/ItemBlock
     284: dup
     285: getstatic     #620                // Field com/windanesz/ancientspellcraft/registry/ASBlocks.CRYSTAL_ORE_SORCERY:Lnet/minecraft/block/Block;
     288: invokespecial #546                // Method net/minecraft/item/ItemBlock."<init>":(Lnet/minecraft/block/Block;)V
     291: invokestatic  #572                // Method registerItemBlock:(Lnet/minecraftforge/registries/IForgeRegistry;Lnet/minecraft/block/Block;Lnet/minecraft/item/Item;)V
     294: aload_1
     295: getstatic     #623                // Field com/windanesz/ancientspellcraft/registry/ASBlocks.CRYSTAL_SILVER_ORE:Lnet/minecraft/block/Block;
